date,open,high,low,close
2017-06-09,1313.0,1329.0,1311.0,1325.0
2017-06-12,1328.0,1335.0,1310.0,1311.0
2017-06-13,1310.0,1313.0,1296.0,1304.0
2017-06-14,1302.0,1329.0,1293.0,1327.0
2017-06-15,1325.0,1327.0,1308.0,1315.0
2017-06-16,1314.0,1344.0,1308.0,1336.0
2017-06-19,1336.0,1340.0,1308.0,1309.0
2017-06-20,1310.0,1315.0,1302.0,1306.0
2017-06-21,1306.0,1312.0,1300.0,1309.0
2017-06-22,1310.0,1314.0,1261.0,1265.0
2017-06-23,1269.0,1279.0,1262.0,1268.0
2017-06-26,1271.0,1282.0,1264.0,1274.0
2017-06-27,1271.0,1291.0,1265.0,1289.0
2017-06-28,1289.0,1301.0,1282.0,1293.0
2017-06-29,1291.0,1357.0,1287.0,1357.0
2017-06-30,1359.0,1369.0,1348.0,1368.0
2017-07-03,1364.0,1372.0,1357.0,1368.0
2017-07-04,1368.0,1369.0,1341.0,1348.0
2017-07-05,1350.0,1385.0,1347.0,1373.0
2017-07-06,1367.0,1373.0,1352.0,1367.0
2017-07-07,1365.0,1374.0,1354.0,1366.0
2017-07-10,1363.0,1380.0,1345.0,1356.0
2017-07-11,1356.0,1397.0,1349.0,1375.0
2017-07-12,1374.0,1389.0,1351.0,1356.0
2017-07-13,1357.0,1366.0,1340.0,1366.0
2017-07-14,1365.0,1368.0,1348.0,1356.0
2017-07-17,1358.0,1393.0,1356.0,1381.0
2017-07-18,1383.0,1395.0,1371.0,1382.0
2017-07-19,1385.0,1452.0,1383.0,1452.0
2017-07-20,1454.0,1455.0,1418.0,1425.0
2017-07-21,1426.0,1433.0,1412.0,1427.0
2017-07-24,1425.0,1433.0,1401.0,1410.0
2017-07-25,1410.0,1425.0,1409.0,1414.0
2017-07-26,1417.0,1422.0,1382.0,1395.0
2017-07-27,1395.0,1407.0,1391.0,1399.0
2017-07-28,1399.0,1414.0,1387.0,1395.0
2017-07-31,1399.0,1430.0,1395.0,1422.0
2017-08-01,1420.0,1425.0,1410.0,1417.0
2017-08-02,1420.0,1441.0,1402.0,1415.0
2017-08-03,1416.0,1428.0,1408.0,1414.0
2017-08-04,1418.0,1435.0,1405.0,1407.0
2017-08-07,1405.0,1426.0,1383.0,1386.0
2017-08-08,1391.0,1392.0,1377.0,1388.0
2017-08-09,1391.0,1432.0,1389.0,1417.0
2017-08-10,1426.0,1442.0,1417.0,1424.0
2017-08-11,1422.0,1432.0,1396.0,1407.0
2017-08-14,1406.0,1434.0,1404.0,1417.0
2017-08-15,1415.0,1422.0,1389.0,1402.0
2017-08-16,1406.0,1412.0,1395.0,1411.0
2017-08-17,1412.0,1450.0,1412.0,1441.0
2017-08-18,1438.0,1446.0,1433.0,1443.0
2017-08-21,1439.0,1466.0,1427.0,1454.0
2017-08-22,1452.0,1463.0,1445.0,1456.0
2017-08-23,1452.0,1457.0,1432.0,1439.0
2017-08-24,1443.0,1461.0,1432.0,1454.0
2017-08-25,1455.0,1467.0,1445.0,1445.0
2017-08-28,1448.0,1452.0,1425.0,1445.0
2017-08-29,1447.0,1448.0,1430.0,1435.0
2017-08-30,1439.0,1445.0,1426.0,1445.0
2017-08-31,1442.0,1445.0,1406.0,1420.0
2017-09-01,1423.0,1435.0,1414.0,1416.0
2017-09-04,1420.0,1440.0,1390.0,1395.0
2017-09-05,1400.0,1408.0,1392.0,1402.0
2017-09-06,1405.0,1414.0,1384.0,1396.0
2017-09-07,1402.0,1403.0,1375.0,1381.0
2017-09-08,1385.0,1393.0,1365.0,1374.0
2017-09-11,1374.0,1385.0,1369.0,1379.0
2017-09-12,1378.0,1395.0,1375.0,1390.0
2017-09-13,1388.0,1395.0,1375.0,1377.0
2017-09-14,1379.0,1408.0,1369.0,1403.0
2017-09-15,1405.0,1405.0,1355.0,1360.0
2017-09-18,1361.0,1369.0,1334.0,1349.0
2017-09-19,1350.0,1352.0,1336.0,1338.0
2017-09-20,1339.0,1349.0,1331.0,1346.0
2017-09-21,1345.0,1355.0,1331.0,1338.0
2017-09-22,1338.0,1350.0,1334.0,1336.0
2017-09-25,1340.0,1359.0,1317.0,1350.0
2017-09-26,1352.0,1355.0,1324.0,1327.0
2017-09-27,1326.0,1342.0,1322.0,1333.0
2017-09-28,1333.0,1337.0,1314.0,1322.0
2017-09-29,1323.0,1325.0,1308.0,1312.0
2017-10-10,1305.0,1370.0,1305.0,1362.0
2017-10-11,1362.0,1367.0,1346.0,1360.0
2017-10-12,1360.0,1375.0,1343.0,1358.0
2017-10-13,1359.0,1378.0,1358.0,1374.0
2017-10-16,1375.0,1388.0,1363.0,1384.0
2017-10-17,1384.0,1385.0,1370.0,1376.0
2017-10-18,1377.0,1383.0,1366.0,1379.0
2017-10-19,1380.0,1384.0,1361.0,1364.0
2017-10-20,1363.0,1401.0,1356.0,1397.0
2017-10-23,1395.0,1398.0,1358.0,1362.0
2017-10-24,1362.0,1371.0,1353.0,1359.0
2017-10-25,1360.0,1365.0,1336.0,1341.0
2017-10-26,1343.0,1345.0,1326.0,1333.0
2017-10-27,1333.0,1334.0,1310.0,1318.0
2017-10-30,1318.0,1330.0,1313.0,1317.0
2017-10-31,1319.0,1334.0,1314.0,1317.0
2017-11-01,1330.0,1367.0,1320.0,1351.0
2017-11-02,1352.0,1364.0,1344.0,1359.0
2017-11-03,1358.0,1358.0,1348.0,1354.0
2017-11-06,1357.0,1376.0,1353.0,1369.0
2017-11-07,1368.0,1383.0,1365.0,1380.0
2017-11-08,1381.0,1395.0,1374.0,1385.0
2017-11-09,1385.0,1410.0,1371.0,1407.0
2017-11-10,1408.0,1429.0,1399.0,1420.0
2017-11-13,1420.0,1427.0,1415.0,1420.0
2017-11-14,1428.0,1439.0,1420.0,1434.0
2017-11-15,1433.0,1446.0,1422.0,1429.0
2017-11-16,1435.0,1457.0,1425.0,1444.0
2017-11-17,1445.0,1474.0,1443.0,1467.0
2017-11-20,1476.0,1517.0,1463.0,1512.0
2017-11-21,1511.0,1523.0,1489.0,1497.0
2017-11-22,1494.0,1508.0,1481.0,1491.0
2017-11-23,1489.0,1490.0,1467.0,1481.0
2017-11-24,1484.0,1490.0,1466.0,1488.0
2017-11-27,1488.0,1500.0,1467.0,1470.0
2017-11-28,1468.0,1474.0,1451.0,1460.0
2017-11-29,1445.0,1470.0,1443.0,1463.0
2017-11-30,1466.0,1491.0,1443.0,1445.0
2017-12-01,1445.0,1470.0,1437.0,1464.0
2017-12-04,1464.0,1522.0,1454.0,1500.0
2017-12-05,1503.0,1510.0,1483.0,1489.0
2017-12-06,1488.0,1505.0,1482.0,1499.0
2017-12-07,1499.0,1507.0,1440.0,1458.0
2017-12-08,1460.0,1473.0,1448.0,1464.0
2017-12-11,1466.0,1473.0,1448.0,1458.0
2017-12-12,1462.0,1464.0,1444.0,1452.0
2017-12-13,1452.0,1489.0,1446.0,1479.0
2017-12-14,1477.0,1481.0,1433.0,1435.0
2017-12-15,1436.0,1453.0,1433.0,1444.0
2017-12-18,1445.0,1485.0,1444.0,1479.0
2017-12-19,1479.0,1498.0,1462.0,1479.0
2017-12-20,1479.0,1494.0,1476.0,1486.0
2017-12-21,1488.0,1498.0,1472.0,1492.0
2017-12-22,1497.0,1514.0,1488.0,1512.0
2017-12-25,1514.0,1518.0,1484.0,1491.0
2017-12-26,1492.0,1496.0,1482.0,1488.0
2017-12-27,1487.0,1492.0,1468.0,1472.0
2017-12-28,1473.0,1479.0,1463.0,1474.0
2017-12-29,1474.0,1489.0,1466.0,1483.0
2018-01-02,1487.0,1487.0,1455.0,1462.0
2018-01-03,1464.0,1467.0,1441.0,1454.0
2018-01-04,1455.0,1474.0,1444.0,1471.0
2018-01-05,1470.0,1472.0,1452.0,1460.0
2018-01-08,1457.0,1514.0,1455.0,1512.0
2018-01-09,1512.0,1514.0,1501.0,1507.0
2018-01-10,1510.0,1517.0,1500.0,1508.0
2018-01-11,1515.0,1515.0,1482.0,1492.0
2018-01-12,1493.0,1499.0,1487.0,1496.0
2018-01-15,1494.0,1495.0,1478.0,1482.0
2018-01-16,1481.0,1489.0,1464.0,1467.0
2018-01-17,1466.0,1480.0,1465.0,1475.0
2018-01-18,1474.0,1497.0,1467.0,1492.0
2018-01-19,1492.0,1495.0,1483.0,1486.0
2018-01-22,1484.0,1489.0,1450.0,1457.0
2018-01-23,1458.0,1475.0,1451.0,1467.0
2018-01-24,1465.0,1474.0,1454.0,1459.0
2018-01-25,1460.0,1493.0,1451.0,1488.0
2018-01-26,1488.0,1492.0,1473.0,1485.0
2018-01-29,1484.0,1505.0,1483.0,1497.0
2018-01-30,1495.0,1501.0,1483.0,1494.0
2018-01-31,1492.0,1498.0,1467.0,1478.0
2018-02-01,1480.0,1480.0,1462.0,1463.0
2018-02-02,1462.0,1492.0,1461.0,1487.0
2018-02-05,1484.0,1495.0,1480.0,1486.0
2018-02-06,1485.0,1498.0,1478.0,1482.0
2018-02-07,1485.0,1493.0,1474.0,1488.0
2018-02-08,1485.0,1518.0,1465.0,1466.0
2018-02-09,1467.0,1477.0,1450.0,1451.0
2018-02-12,1450.0,1459.0,1435.0,1442.0
2018-02-13,1446.0,1454.0,1440.0,1446.0
2018-02-14,1448.0,1465.0,1444.0,1461.0
2018-02-22,1467.0,1467.0,1440.0,1446.0
2018-02-23,1445.0,1494.0,1442.0,1488.0
2018-02-26,1488.0,1498.0,1478.0,1489.0
2018-02-27,1489.0,1495.0,1483.0,1492.0
2018-02-28,1490.0,1503.0,1484.0,1496.0
2018-03-01,1495.0,1505.0,1484.0,1497.0
2018-03-02,1494.0,1502.0,1488.0,1498.0
2018-03-05,1498.0,1508.0,1481.0,1484.0
2018-03-06,1483.0,1491.0,1473.0,1484.0
2018-03-07,1488.0,1495.0,1475.0,1480.0
2018-03-08,1481.0,1490.0,1465.0,1466.0
2018-03-09,1465.0,1476.0,1455.0,1461.0
2018-03-12,1463.0,1490.0,1460.0,1473.0
2018-03-13,1473.0,1478.0,1463.0,1471.0
2018-03-14,1475.0,1485.0,1463.0,1468.0
2018-03-15,1470.0,1472.0,1451.0,1457.0
2018-03-16,1459.0,1475.0,1448.0,1471.0
2018-03-19,1474.0,1497.0,1468.0,1483.0
2018-03-20,1480.0,1487.0,1457.0,1463.0
2018-03-21,1463.0,1477.0,1445.0,1460.0
2018-03-22,1459.0,1463.0,1387.0,1387.0
2018-03-23,1387.0,1400.0,1336.0,1375.0
2018-03-26,1376.0,1394.0,1368.0,1386.0
2018-03-27,1384.0,1399.0,1368.0,1375.0
2018-03-28,1377.0,1380.0,1360.0,1373.0
2018-03-29,1375.0,1383.0,1365.0,1380.0
2018-03-30,1380.0,1423.0,1369.0,1416.0
2018-04-02,1416.0,1430.0,1382.0,1391.0
2018-04-03,1391.0,1397.0,1371.0,1390.0
2018-04-04,1387.0,1394.0,1374.0,1385.0
2018-04-09,1368.0,1390.0,1361.0,1385.0
2018-04-10,1337.0,1352.0,1335.0,1343.0
2018-04-11,1342.0,1367.0,1342.0,1351.0
2018-04-12,1351.0,1359.0,1345.0,1357.0
2018-04-13,1356.0,1372.0,1351.0,1370.0
2018-04-16,1367.0,1371.0,1340.0,1351.0
2018-04-17,1350.0,1360.0,1345.0,1347.0
2018-04-18,1350.0,1376.0,1349.0,1373.0
2018-04-19,1380.0,1388.0,1370.0,1384.0
2018-04-20,1383.0,1385.0,1372.0,1373.0
2018-04-23,1373.0,1392.0,1372.0,1385.0
2018-04-24,1380.0,1398.0,1379.0,1391.0
2018-04-25,1391.0,1400.0,1375.0,1381.0
2018-04-26,1380.0,1385.0,1376.0,1381.0
2018-04-27,1383.0,1383.0,1363.0,1377.0
2018-05-02,1378.0,1384.0,1358.0,1377.0
2018-05-03,1376.0,1390.0,1372.0,1385.0
2018-05-04,1381.0,1389.0,1366.0,1371.0
2018-05-07,1371.0,1386.0,1368.0,1383.0
2018-05-08,1385.0,1389.0,1376.0,1380.0
2018-05-09,1361.0,1362.0,1342.0,1349.0
2018-05-10,1352.0,1362.0,1348.0,1352.0
2018-05-11,1357.0,1360.0,1348.0,1351.0
2018-05-14,1352.0,1367.0,1346.0,1363.0
2018-05-15,1361.0,1370.0,1353.0,1365.0
2018-05-16,1365.0,1384.0,1358.0,1365.0
2018-05-17,1366.0,1373.0,1364.0,1366.0
2018-05-18,1366.0,1371.0,1342.0,1353.0
2018-05-21,1351.0,1392.0,1350.0,1380.0
2018-05-22,1379.0,1389.0,1377.0,1382.0
2018-05-23,1384.0,1388.0,1366.0,1377.0
2018-05-24,1377.0,1399.0,1372.0,1386.0
2018-05-25,1386.0,1392.0,1380.0,1389.0
2018-05-28,1388.0,1435.0,1382.0,1424.0
2018-05-29,1424.0,1428.0,1415.0,1426.0
2018-05-30,1426.0,1430.0,1418.0,1423.0
2018-05-31,1422.0,1442.0,1419.0,1434.0
2018-06-01,1434.0,1455.0,1432.0,1451.0
2018-06-04,1451.0,1465.0,1441.0,1445.0
2018-06-05,1447.0,1449.0,1436.0,1448.0
2018-06-06,1447.0,1457.0,1437.0,1444.0
2018-06-07,1446.0,1469.0,1441.0,1459.0
2018-06-08,1458.0,1462.0,1445.0,1453.0
2018-06-11,1453.0,1458.0,1445.0,1447.0
2018-06-12,1447.0,1460.0,1437.0,1459.0
2018-06-13,1459.0,1460.0,1435.0,1439.0
2018-06-14,1442.0,1449.0,1438.0,1442.0
2018-06-15,1441.0,1484.0,1439.0,1477.0
2018-06-19,1465.0,1482.0,1451.0,1460.0
2018-06-20,1461.0,1474.0,1455.0,1464.0
2018-06-21,1461.0,1474.0,1458.0,1461.0
2018-06-22,1460.0,1461.0,1441.0,1453.0
2018-06-25,1457.0,1459.0,1444.0,1446.0
2018-06-26,1441.0,1443.0,1420.0,1424.0
2018-06-27,1423.0,1433.0,1422.0,1429.0
2018-06-28,1428.0,1446.0,1427.0,1439.0
2018-06-29,1439.0,1463.0,1429.0,1457.0
2018-07-02,1453.0,1460.0,1441.0,1453.0
2018-07-03,1454.0,1459.0,1452.0,1457.0
2018-07-04,1458.0,1474.0,1457.0,1463.0
2018-07-05,1463.0,1470.0,1454.0,1459.0
2018-07-06,1459.0,1468.0,1447.0,1462.0
2018-07-09,1461.0,1467.0,1455.0,1460.0
2018-07-10,1461.0,1482.0,1459.0,1470.0
2018-07-11,1470.0,1475.0,1462.0,1467.0
2018-07-12,1467.0,1492.0,1464.0,1487.0
2018-07-13,1487.0,1496.0,1481.0,1486.0
2018-07-16,1485.0,1492.0,1484.0,1486.0
2018-07-17,1486.0,1488.0,1472.0,1479.0
2018-07-18,1479.0,1483.0,1474.0,1475.0
2018-07-19,1475.0,1482.0,1469.0,1473.0
2018-07-20,1474.0,1479.0,1469.0,1479.0
2018-07-23,1476.0,1479.0,1463.0,1472.0
2018-07-24,1473.0,1498.0,1473.0,1488.0
2018-07-25,1487.0,1491.0,1484.0,1484.0
2018-07-26,1486.0,1486.0,1472.0,1475.0
2018-07-27,1474.0,1483.0,1469.0,1481.0
2018-07-30,1482.0,1493.0,1481.0,1491.0
2018-07-31,1491.0,1496.0,1477.0,1479.0
2018-08-01,1480.0,1487.0,1471.0,1486.0
2018-08-02,1483.0,1486.0,1475.0,1478.0
2018-08-03,1478.0,1505.0,1459.0,1462.0
2018-08-06,1462.0,1470.0,1456.0,1465.0
2018-08-07,1464.0,1486.0,1457.0,1468.0
2018-08-08,1468.0,1476.0,1463.0,1469.0
2018-08-09,1420.0,1433.0,1410.0,1432.0
2018-08-10,1431.0,1445.0,1425.0,1430.0
2018-08-13,1428.0,1449.0,1416.0,1442.0
2018-08-14,1443.0,1494.0,1443.0,1464.0
2018-08-15,1463.0,1470.0,1450.0,1460.0
2018-08-16,1458.0,1475.0,1400.0,1413.0
2018-08-17,1419.0,1432.0,1411.0,1428.0
2018-08-20,1433.0,1438.0,1407.0,1433.0
2018-08-21,1435.0,1439.0,1421.0,1429.0
2018-08-22,1430.0,1450.0,1429.0,1447.0
2018-08-23,1450.0,1459.0,1444.0,1449.0
2018-08-24,1450.0,1466.0,1443.0,1466.0
2018-08-27,1466.0,1469.0,1458.0,1465.0
2018-08-28,1464.0,1471.0,1452.0,1460.0
2018-08-29,1460.0,1463.0,1452.0,1456.0
2018-08-30,1457.0,1457.0,1445.0,1450.0
2018-08-31,1451.0,1459.0,1436.0,1436.0
2018-09-03,1436.0,1438.0,1406.0,1421.0
2018-09-04,1420.0,1426.0,1409.0,1413.0
2018-09-05,1413.0,1417.0,1357.0,1378.0
2018-09-06,1378.0,1387.0,1362.0,1369.0
2018-09-07,1372.0,1381.0,1342.0,1349.0
2018-09-10,1349.0,1364.0,1346.0,1357.0
2018-09-11,1357.0,1362.0,1329.0,1350.0
2018-09-12,1349.0,1364.0,1337.0,1356.0
2018-09-13,1356.0,1370.0,1342.0,1355.0
2018-09-14,1357.0,1359.0,1347.0,1348.0
2018-09-17,1347.0,1364.0,1342.0,1351.0
2018-09-18,1348.0,1358.0,1343.0,1355.0
2018-09-19,1357.0,1367.0,1331.0,1362.0
2018-09-20,1361.0,1374.0,1356.0,1360.0
2018-09-21,1363.0,1372.0,1356.0,1369.0
2018-09-25,1368.0,1378.0,1360.0,1367.0
2018-09-26,1366.0,1375.0,1364.0,1374.0
2018-09-27,1374.0,1376.0,1353.0,1355.0
2018-09-28,1356.0,1358.0,1334.0,1348.0
2018-10-08,1351.0,1352.0,1306.0,1340.0
2018-10-09,1342.0,1354.0,1327.0,1348.0
2018-10-10,1347.0,1354.0,1341.0,1348.0
2018-10-11,1348.0,1348.0,1324.0,1331.0
2018-10-12,1333.0,1340.0,1327.0,1338.0
2018-10-15,1337.0,1341.0,1311.0,1322.0
2018-10-16,1321.0,1328.0,1313.0,1318.0
2018-10-17,1318.0,1328.0,1313.0,1325.0
2018-10-18,1324.0,1327.0,1301.0,1306.0
2018-10-19,1306.0,1322.0,1296.0,1314.0
2018-10-22,1314.0,1329.0,1309.0,1327.0
2018-10-23,1325.0,1331.0,1320.0,1323.0
2018-10-24,1323.0,1332.0,1321.0,1330.0
2018-10-25,1329.0,1332.0,1313.0,1322.0
2018-10-26,1325.0,1336.0,1322.0,1331.0
2018-10-29,1328.0,1330.0,1314.0,1322.0
2018-10-30,1325.0,1338.0,1323.0,1329.0
2018-10-31,1326.0,1328.0,1315.0,1327.0
2018-11-01,1327.0,1336.0,1317.0,1323.0
2018-11-02,1326.0,1341.0,1306.0,1337.0
2018-11-05,1336.0,1339.0,1329.0,1332.0
2018-11-06,1329.0,1335.0,1315.0,1317.0
2018-11-07,1319.0,1323.0,1309.0,1320.0
2018-11-08,1317.0,1320.0,1274.0,1298.0
2018-11-09,1299.0,1300.0,1282.0,1284.0
2018-11-12,1283.0,1285.0,1251.0,1259.0
2018-11-13,1255.0,1272.0,1246.0,1260.0
2018-11-14,1263.0,1270.0,1256.0,1264.0
2018-11-15,1263.0,1269.0,1260.0,1266.0
2018-11-16,1263.0,1288.0,1263.0,1280.0
2018-11-19,1281.0,1303.0,1277.0,1296.0
2018-11-20,1297.0,1301.0,1288.0,1294.0
2018-11-21,1296.0,1303.0,1268.0,1299.0
2018-11-22,1300.0,1314.0,1286.0,1310.0
2018-11-23,1310.0,1317.0,1302.0,1307.0
2018-11-26,1307.0,1312.0,1276.0,1286.0
2018-11-27,1288.0,1312.0,1283.0,1303.0
2018-11-28,1303.0,1314.0,1293.0,1307.0
2018-11-29,1307.0,1314.0,1305.0,1309.0
2018-11-30,1310.0,1310.0,1281.0,1289.0
2018-12-03,1309.0,1311.0,1305.0,1306.0
2018-12-04,1306.0,1307.0,1295.0,1305.0
2018-12-05,1303.0,1316.0,1303.0,1314.0
2018-12-06,1316.0,1318.0,1307.0,1311.0
2018-12-07,1313.0,1335.0,1309.0,1331.0
2018-12-10,1332.0,1340.0,1325.0,1328.0
2018-12-11,1325.0,1327.0,1302.0,1306.0
2018-12-12,1307.0,1310.0,1293.0,1293.0
2018-12-13,1273.0,1288.0,1266.0,1283.0
2018-12-14,1281.0,1299.0,1278.0,1297.0
2018-12-17,1298.0,1311.0,1291.0,1307.0
2018-12-18,1308.0,1313.0,1293.0,1298.0
2018-12-19,1295.0,1301.0,1288.0,1295.0
2018-12-20,1298.0,1307.0,1288.0,1301.0
2018-12-21,1298.0,1309.0,1296.0,1299.0
2018-12-24,1301.0,1305.0,1277.0,1282.0
2018-12-25,1283.0,1287.0,1268.0,1281.0
2018-12-26,1281.0,1288.0,1276.0,1283.0
2018-12-27,1284.0,1303.0,1277.0,1284.0
2018-12-28,1281.0,1295.0,1278.0,1294.0
2019-01-02,1298.0,1298.0,1283.0,1284.0
2019-01-03,1282.0,1305.0,1281.0,1303.0
2019-01-04,1303.0,1318.0,1300.0,1316.0
2019-01-07,1316.0,1319.0,1306.0,1316.0
2019-01-08,1316.0,1317.0,1306.0,1310.0
2019-01-09,1310.0,1315.0,1303.0,1309.0
2019-01-10,1308.0,1316.0,1305.0,1307.0
2019-01-11,1307.0,1326.0,1307.0,1323.0
2019-01-14,1323.0,1324.0,1315.0,1317.0
2019-01-15,1320.0,1320.0,1306.0,1308.0
2019-01-16,1305.0,1322.0,1304.0,1317.0
2019-01-17,1315.0,1319.0,1306.0,1306.0
2019-01-18,1307.0,1314.0,1294.0,1311.0
2019-01-21,1314.0,1347.0,1310.0,1343.0
2019-01-22,1340.0,1340.0,1330.0,1333.0
2019-01-23,1335.0,1342.0,1330.0,1335.0
2019-01-24,1334.0,1339.0,1328.0,1338.0
2019-01-25,1338.0,1350.0,1334.0,1341.0
2019-01-28,1343.0,1362.0,1340.0,1340.0
2019-01-29,1339.0,1346.0,1336.0,1340.0
2019-01-30,1340.0,1366.0,1339.0,1356.0
2019-01-31,1356.0,1372.0,1356.0,1366.0
2019-02-01,1366.0,1384.0,1364.0,1380.0
2019-02-11,1390.0,1396.0,1377.0,1382.0
2019-02-12,1383.0,1383.0,1363.0,1365.0
2019-02-13,1365.0,1370.0,1350.0,1353.0
2019-02-14,1352.0,1355.0,1340.0,1342.0
2019-02-15,1343.0,1346.0,1321.0,1329.0
2019-02-18,1329.0,1335.0,1321.0,1327.0
2019-02-19,1328.0,1359.0,1324.0,1358.0
2019-02-20,1359.0,1362.0,1345.0,1355.0
2019-02-21,1352.0,1367.0,1339.0,1358.0
2019-02-22,1355.0,1358.0,1345.0,1355.0
2019-02-25,1357.0,1366.0,1354.0,1357.0
2019-02-26,1358.0,1363.0,1346.0,1359.0
2019-02-27,1359.0,1370.0,1357.0,1362.0
2019-02-28,1365.0,1374.0,1323.0,1325.0
2019-03-01,1322.0,1335.0,1318.0,1333.0
2019-03-04,1331.0,1338.0,1305.0,1316.0
2019-03-05,1315.0,1321.0,1307.0,1308.0
2019-03-06,1303.0,1310.0,1296.0,1305.0
2019-03-07,1305.0,1318.0,1302.0,1306.0
2019-03-08,1309.0,1316.0,1302.0,1305.0
2019-03-11,1303.0,1304.0,1283.0,1289.0
2019-03-12,1288.0,1295.0,1285.0,1292.0
2019-03-13,1292.0,1295.0,1278.0,1281.0
2019-03-14,1280.0,1290.0,1277.0,1288.0
2019-03-15,1287.0,1297.0,1280.0,1292.0
2019-03-18,1290.0,1301.0,1279.0,1281.0
2019-03-19,1282.0,1287.0,1265.0,1266.0
2019-03-20,1269.0,1281.0,1268.0,1280.0
2019-03-21,1279.0,1288.0,1277.0,1285.0
2019-03-22,1282.0,1295.0,1282.0,1291.0
2019-03-25,1290.0,1293.0,1283.0,1286.0
2019-03-26,1285.0,1287.0,1278.0,1280.0
2019-03-27,1282.0,1297.0,1282.0,1293.0
2019-03-28,1291.0,1298.0,1289.0,1292.0
2019-03-29,1290.0,1300.0,1286.0,1297.0
2019-04-01,1300.0,1304.0,1288.0,1294.0
2019-04-02,1294.0,1297.0,1290.0,1292.0
2019-04-03,1290.0,1293.0,1277.0,1281.0
2019-04-04,1284.0,1300.0,1283.0,1292.0
2019-04-08,1289.0,1298.0,1285.0,1295.0
2019-04-09,1296.0,1298.0,1280.0,1282.0
2019-04-10,1284.0,1299.0,1283.0,1297.0
2019-04-11,1301.0,1322.0,1290.0,1317.0
2019-04-12,1340.0,1347.0,1328.0,1332.0
2019-04-15,1336.0,1337.0,1328.0,1330.0
2019-04-16,1333.0,1344.0,1326.0,1341.0
2019-04-17,1338.0,1341.0,1334.0,1335.0
2019-04-18,1336.0,1337.0,1320.0,1320.0
2019-04-19,1322.0,1343.0,1315.0,1342.0
2019-04-24,1357.0,1362.0,1351.0,1356.0
2019-04-25,1358.0,1363.0,1352.0,1356.0
2019-04-26,1354.0,1369.0,1344.0,1360.0
2019-04-29,1360.0,1364.0,1350.0,1352.0
2019-04-30,1354.0,1361.0,1348.0,1354.0
2019-05-06,1350.0,1370.0,1337.0,1340.0
2019-05-07,1341.0,1344.0,1333.0,1334.0
2019-05-08,1334.0,1342.0,1330.0,1338.0
2019-05-09,1337.0,1359.0,1335.0,1354.0
2019-05-10,1355.0,1361.0,1351.0,1360.0
2019-05-13,1361.0,1374.0,1355.0,1372.0
2019-05-14,1375.0,1375.0,1361.0,1362.0
2019-05-15,1365.0,1395.0,1361.0,1393.0
2019-05-16,1392.0,1404.0,1387.0,1395.0
2019-05-17,1396.0,1414.0,1392.0,1406.0
2019-05-20,1405.0,1408.0,1395.0,1400.0
2019-05-21,1401.0,1417.0,1396.0,1407.0
2019-05-22,1405.0,1427.0,1394.0,1421.0
2019-05-23,1420.0,1424.0,1395.0,1396.0
2019-05-24,1396.0,1404.0,1387.0,1398.0
2019-05-27,1396.0,1426.0,1396.0,1403.0
2019-05-28,1403.0,1404.0,1382.0,1388.0
2019-05-29,1390.0,1392.0,1381.0,1384.0
2019-05-30,1381.0,1408.0,1376.0,1383.0
2019-05-31,1381.0,1387.0,1373.0,1377.0
2019-06-03,1377.0,1386.0,1364.0,1377.0
2019-06-04,1377.0,1378.0,1358.0,1369.0
2019-06-05,1370.0,1382.0,1369.0,1374.0
2019-06-06,1374.0,1397.0,1366.0,1396.0
2019-06-10,1398.0,1418.0,1398.0,1404.0
2019-06-11,1410.0,1463.0,1410.0,1463.0
2019-06-12,1477.0,1486.0,1444.0,1448.0
2019-06-13,1448.0,1469.0,1448.0,1463.0
2019-06-14,1464.0,1471.0,1455.0,1463.0
2019-06-17,1466.0,1473.0,1453.0,1458.0
2019-06-18,1458.0,1472.0,1454.0,1466.0
2019-06-19,1468.0,1482.0,1461.0,1476.0
2019-06-20,1478.0,1497.0,1472.0,1487.0
2019-06-21,1487.0,1491.0,1480.0,1485.0
2019-06-24,1485.0,1495.0,1481.0,1489.0
2019-06-25,1486.0,1491.0,1484.0,1486.0
2019-06-26,1488.0,1517.0,1483.0,1508.0
2019-06-27,1502.0,1507.0,1493.0,1495.0
2019-06-28,1496.0,1510.0,1487.0,1492.0
2019-07-01,1496.0,1509.0,1487.0,1506.0
2019-07-02,1504.0,1520.0,1502.0,1508.0
2019-07-03,1505.0,1514.0,1480.0,1485.0
2019-07-04,1488.0,1493.0,1479.0,1488.0
2019-07-05,1489.0,1496.0,1474.0,1483.0
2019-07-08,1481.0,1490.0,1480.0,1489.0
2019-07-09,1489.0,1511.0,1489.0,1503.0
2019-07-10,1500.0,1501.0,1465.0,1484.0
2019-07-11,1487.0,1492.0,1483.0,1484.0
2019-07-12,1486.0,1486.0,1477.0,1485.0
2019-07-15,1486.0,1498.0,1474.0,1494.0
2019-07-16,1489.0,1506.0,1487.0,1497.0
2019-07-18,1503.0,1506.0,1486.0,1488.0
2019-07-19,1486.0,1501.0,1483.0,1499.0
2019-07-22,1496.0,1498.0,1475.0,1478.0
2019-07-23,1475.0,1484.0,1471.0,1483.0
2019-07-24,1481.0,1491.0,1472.0,1488.0
2019-07-25,1491.0,1501.0,1483.0,1494.0
2019-07-26,1495.0,1505.0,1490.0,1498.0
